Inflation,Unemployment,Trade,Debt,Credit_to_Private_Sector,NPLs,GDP_Growth,GDP,Country,Country Code,Region,Period,Cluster,Cluster_Margin,raw_Inflation,raw_Unemployment,raw_Trade,raw_Debt,raw_Credit_to_Private_Sector,raw_NPLs,raw_GDP_Growth,raw_GDP
-0.022545453217780623,-0.01570774971663827,-0.8836943145243337,-0.08890050178728166,-0.5610285427035832,-0.18603008707705643,-0.4387464855844381,1.461608039681128,Latin America & Caribbean (excluding high income),LAC,Unknown,2000–2009,0,0.8901991668873972,5.755149211986093,8.010096045745698,38.69119357192584,44.680100611376346,24.761924053474168,3.662236973313095,2.759602019381272,12.390418898060373
-0.14467870674321862,0.04600555204273231,-0.8117878039332211,-0.08890050178728166,-0.5121634293053692,-0.18603008707705643,-0.4154502181315179,1.5017973724552998,Latin America & the Caribbean (IDA & IBRD countries),TLA,Unknown,2000–2009,0,0.8345505867194027,5.253707469829045,8.366129613064825,42.29211048674281,44.680100611376346,26.653151011090767,3.662236973313095,2.827057589579759,12.441547614350606
0.0012693821583613278,0.5718660453870485,0.21931964890486674,-0.08890050178728166,-0.28950477781798095,2.368769198153364,0.42297103850066003,-0.26837497014539147,Latvia,LVA,Unknown,2000–2009,0,0.23936913253589953,5.852925634012783,11.399899999999999,93.92766111207692,44.680100611376346,35.270710958365925,11.657968253997625,5.254750525667105,10.189541093162154
-0.2833443762649473,-0.21724131560233734,-0.568628984670331,-0.08890050178728166,-0.8360751383944806,-0.18603008707705643,0.6267045415156248,0.7977314168302295,Least developed countries: UN classification,LDC,Unknown,2000–2009,0,1.359228680513784,4.68438868976505,6.847417784313433,54.46895925986191,44.680100611376346,14.116792993769911,3.662236973313095,5.844671621060737,11.545837583605818
-1.1332109628668876,-0.06454726624474398,-0.09753772008997595,-0.08890050178728166,0.8072251425539742,-0.18603008707705643,0.38190561558856817,-0.14399986497131648,Lebanon,LBN,Unknown,2000–2009,2,0.27227824836825976,1.19509671165542,7.728333333333334,78.06015411975523,44.680100611376346,77.71745969972783,3.662236973313095,5.135843429344687,10.347770628888608
-0.9407499642142557,4.7423385736970625,1.5724638879564599,-0.4265396054962508,-0.9513241143733098,-0.39129873568644835,-0.3361446837621587,-1.1096564692347575,Lesotho,LSO,Unknown,2000–2009,1,1.1768526999758535,1.9852826411701878,35.46,161.69009233746667,39.603878824022146,9.656310759079423,3.01980961547002,3.056690944004109,9.11926596993828
1.523562761372506,-0.21724131560233734,-0.2338018978591712,-0.08890050178728166,-1.0977979320002502,-0.18603008707705643,0.09602361243194697,-1.1766238448798103,Liberia,LBR,Unknown,2000–2009,0,0.15366851042072982,12.102996127617464,6.847417784313433,71.23634945201255,44.680100611376346,3.98733317534559,3.662236973313095,4.308057022299538,9.03407032936129
-0.17200952292757174,-0.21724131560233734,0.053525782013672064,-0.08890050178728166,-0.8948095417658282,-0.18603008707705643,-0.0630591437865693,0.08377312490450188,Libya,LBY,Unknown,2000–2009,0,0.42367735768089654,5.141495507186114,6.847417784313433,85.62507578630246,44.680100611376346,11.843594810636672,3.662236973313095,3.84742451749363,10.637542560246052
-0.17200952292757174,-1.0687383341958059,-0.2338018978591712,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,-0.6998924258927434,-0.7762074782642223,Liechtenstein,LIE,Unknown,2000–2009,1,0.21898179349227065,5.141495507186114,1.935,71.23634945201255,44.680100611376346,35.270710958365925,3.662236973313095,2.003440185983847,9.54347850793676
-0.6893693364740164,0.45580050929383276,0.4790293902620951,-0.08890050178728166,-0.28950477781798095,3.1385962285754676,0.25356366553247306,-0.12766961347678157,Lithuania,LTU,Unknown,2000–2009,0,0.12188240061257938,3.0173745267134113,10.7303,106.93334297465324,44.680100611376346,35.270710958365925,14.0672886665432,4.764222548921867,10.368545912725835
0.28652299717961605,-0.48970593269459756,-0.5692740655913016,-0.08890050178728166,0.3089619117335698,-0.18603008707705643,0.74995579035922,1.896352265368492,Low & middle income,LMY,Unknown,2000–2009,0,0.48276264115803635,7.024089633529603,5.27552733564095,54.43665505290411,44.680100611376346,58.43317304643763,3.662236973313095,6.201552107826363,12.943498848376723
-0.17200952292757174,-0.21724131560233734,-0.6815609016037686,-0.08890050178728166,-0.9852548952395734,-0.18603008707705643,0.3065389184705444,0.5733167830398805,Low income,LIC,Unknown,2000–2009,0,1.176913027360532,5.141495507186114,6.847417784313433,48.81358192941775,44.680100611376346,8.343087418240831,3.662236973313095,4.9176151857710275,11.260338140086388
0.3940077440350758,-0.6186731675065799,-0.5655527190991616,-0.08890050178728166,-0.33694782704371706,-0.18603008707705643,0.5831970224823773,1.3652093850118754,Lower middle income,LMC,Unknown,2000–2009,0,1.4514657332463257,7.465389092626427,4.531495443514525,54.6230117460503,44.680100611376346,33.43452216420418,3.662236973313095,5.718693306713158,12.267780896254285
-0.8543392530536384,-0.7264524708097941,3.8496410427355907,-0.08890050178728166,0.8502234529007341,-1.1419146841982923,-0.24699453798569584,0.013000389375427742,Luxembourg,LUX,Unknown,2000–2009,2,0.27992923531821745,2.340058562507488,3.9097,275.7260213134508,44.680100611376346,79.38162372196315,0.670613945190373,3.314829889600553,10.547505755298765
-0.983836159926366,-0.5677983710694707,1.1110828549651879,-0.08890050178728166,0.14729288913046865,-0.18603008707705643,1.938315528346962,-0.3656232719588272,"Macao SAR, China",MAC,Unknown,2000–2009,0,0.501445079700062,1.8083839144339824,4.825,138.585164115858,44.680100611376346,52.17609529718826,3.662236973313095,9.642510359567243,10.065822173490973
1.128676377155365,-0.5903320026287868,-0.5749890063100991,-0.08890050178728166,-0.9862832089411316,1.0285178768401997,-0.29805345581477943,-0.5622944198402443,Madagascar,MDG,Unknown,2000–2009,0,0.561886880580218,10.481713546991719,4.695,54.15046362834014,44.680100611376346,8.303288583079546,7.463396306309012,3.166986102056518,9.815617887219126
-0.17200952292757174,-1.2408606121835053,-0.2338018978591712,-1.7228087056644659,-1.1031976211169585,-0.18603008707705643,0.0919916597645556,-0.6511438779470318,Malawi,MWI,Unknown,2000–2009,0,0.5544506666145739,5.141495507186114,0.942,71.23634945201255,20.1151721657444,3.7783489551096303,3.662236973313095,4.296382290854175,9.702583944565509
-0.8729901004992889,-0.8078682149898772,2.269221747329083,-0.1740436960322789,1.736840733789931,0.7411037578527364,0.26155028049023943,0.47918117336951543,Malaysia,MYS,Unknown,2000–2009,2,1.1644422734804238,2.263483893726521,3.44,196.5821645673858,43.40001861576742,113.69638094030336,6.56387904286529,4.78734821345249,11.140579175520115
-0.7390128525309083,-0.21965376347803678,-0.2338018978591712,-0.8491571580201356,-0.035079922915186655,-0.18603008707705643,0.23371866359797563,-1.1201102763079513,Maldives,MDV,Unknown,2000–2009,1,0.2564684904036463,2.8135534504724147,6.8335,71.23634945201255,33.2500518997296,45.11771858441275,3.662236973313095,4.706760299924816,9.105966676342103
-0.17200952292757174,-0.12579252125211618,-0.6693409552185936,-0.08890050178728166,-0.8672356565330749,-0.18603008707705643,0.6218306845484944,-0.5603348228454504,Mali,MLI,Unknown,2000–2009,0,0.5982159423885409,5.141495507186114,7.375,49.42552946066079,44.680100611376346,12.910787158139039,3.662236973313095,5.830559111344403,9.818110879062335
-0.7931002590628181,-0.2219244601967061,1.734481062500433,-0.08890050178728166,1.6375406180239391,0.6110812354447247,-0.043679966931055664,-0.5887858152785067,Malta,MLT,Unknown,2000–2009,2,0.365299047545514,2.5914871206462924,6.820400000000001,169.8035493736972,44.680100611376346,109.85316759706048,6.156948778080329,3.9035379454239973,9.781915634705848
-0.17200952292757174,2.9933820934393722,0.7094683050292071,1.7100619609276568,-0.28950477781798095,-0.18603008707705643,-0.9495770786032421,-1.8850133212985638,Marshall Islands,MHL,Unknown,2000–2009,1,1.5760525762114352,5.141495507186114,25.37,118.47320743470841,71.72653080133824,35.270710958365925,3.662236973313095,1.2804651148727548,8.132859931907822
-0.17200952292757174,-0.21724131560233734,-0.17825441156064759,-0.08890050178728166,-0.7434713056109183,-0.18603008707705643,-0.25136148362608074,-0.8483863889532394,Mauritania,MRT,Unknown,2000–2009,1,0.47010865641011157,5.141495507186114,6.847417784313433,74.01804308925935,44.680100611376346,17.70084003182086,3.662236973313095,3.302185168346675,9.451652772299553
0.07407098314329895,0.002803254749211502,0.6842894691355859,-0.6158479973262224,0.5630956565215179,-0.3041914150322966,0.14479805131671497,-0.5615560617372939,Mauritius,MUS,Unknown,2000–2009,1,0.2546200238328582,6.151826716035509,8.116888888888887,117.21230775650949,36.75772927386635,68.26891383488714,3.29242857718552,4.449285980660886,9.816557223589264
-0.1545437002590261,-0.7839478984115261,-0.6301890457619486,-1.850735399434389,-0.7745344213544058,-0.5491335303194893,-0.9519119917211656,1.1178693236740929,Mexico,MEX,Unknown,2000–2009,0,0.6516881366306904,5.2132048270831515,3.5780000000000003,51.386169350579756,18.1918633340197,16.49860396203216,2.525835544033718,1.273704250882343,11.953115811008692
-0.6455787113418281,-0.21724131560233734,0.27914974973058565,-1.3297033830961216,-0.6395458897342735,-0.18603008707705643,-1.2243070805754062,-1.6762099920067748,"Micronesia, Fed. Sts.",FSM,Unknown,2000–2009,1,1.0339014608301293,3.197165424954382,6.847417784313433,96.92381848791771,26.025298632808948,21.72306641009036,3.662236973313095,0.4849699150036921,8.3984987332237
-0.7535338086711981,0.12959314213773865,-0.14040032034780373,-0.08890050178728166,-0.2244650784982304,-0.18603008707705643,0.16443032699552093,1.3216358390782894,"Middle East, North Africa, Afghanistan & Pakistan",MEA,Unknown,2000–2009,0,0.4454980168085676,2.75393485083152,8.84835932751395,75.91369114981482,44.680100611376346,37.7879430717224,3.662236973313095,4.506132269573222,12.212346796854916
-1.1332109628668876,0.13561124828281593,-0.43473084230364584,-0.08890050178728166,-0.411263406454124,-0.18603008707705643,0.156996327146704,1.0956321516346026,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,Unknown,2000–2009,0,0.558599011679803,1.19509671165542,8.88307871115172,61.17427817670504,44.680100611376346,30.558285573765907,3.662236973313095,4.484606731215164,11.92482576532187
-0.9433723857690429,0.14769995998169166,-0.43095803296851576,-0.08890050178728166,-0.4126709594999085,-0.18603008707705643,0.1533872017188418,1.0976892380666299,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,Unknown,2000–2009,0,0.6792935815123975,1.97451578124347,8.952820355622876,61.36321201370489,44.680100611376346,30.50380903458816,3.662236973313095,4.474156318326219,11.927442782856314
0.16514685320143654,-0.4682119572749171,-0.5680463026267334,-0.08890050178728166,0.3347661460314525,-0.18603008707705643,0.7581659366614616,1.8893295628771407,Middle income,MIC,Unknown,2000–2009,0,0.4053698889278634,6.525756351349035,5.3995293988327235,54.498138670870766,44.680100611376346,59.43187457665027,3.662236973313095,6.225325019145738,12.934564592978939
1.5096805309618413,-0.48087055393872435,0.9814666780770815,-0.20890136064698128,-0.28950477781798095,3.8803302904831316,0.23510399237913138,-0.8589738222358018,Moldova,MDA,Unknown,2000–2009,0,0.30926839467108813,12.045999940246599,5.3265,132.0942764347086,42.875952431994,35.270710958365925,16.388686779902,4.710771592421954,9.438183479948082
-0.17200952292757174,-0.7801345146091804,-0.2338018978591712,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,-0.6236188991298477,-0.7251063769106874,Monaco,MCO,Unknown,2000–2009,1,0.3059496352527229,5.141495507186114,3.6,71.23634945201255,44.680100611376346,35.270710958365925,3.662236973313095,2.2242942025870853,9.608489134709405
2.2459047982183162,-0.2836434992522486,0.7200967101814219,1.8452535158353565,-0.5347421255732632,-0.18603008707705643,0.6855796946373721,-0.9063292543769472,Mongolia,MNG,Unknown,2000–2009,0,0.14040370287820192,15.068711352044785,6.464333333333333,119.0054541474959,73.75906290129396,25.779287510525574,3.662236973313095,6.015147729835531,9.377938079300325
-0.17200952292757174,2.320406520139027,0.42924668287828255,-0.08890050178728166,-0.1330168006843996,0.7938539366387298,-0.2176731993554965,-0.940364631101888,Montenegro,MNE,Unknown,2000–2009,1,1.0880058516228823,5.141495507186114,21.487499999999997,104.44033654713914,44.680100611376346,41.3272666545763,6.728970780998773,3.399731370933568,9.334638402488595
-0.8535368322072207,0.4878155996707998,-0.44450799775073646,0.07571902400419596,-0.28950477781798095,-0.18603008707705643,0.28771626726822397,0.22737673917927928,Morocco,MAR,Unknown,2000–2009,0,0.1860182682149909,2.3433530568041383,10.915000000000001,60.68466014158132,47.155066378869044,35.270710958365925,3.662236973313095,4.863113207200181,10.820234532112421
0.8385903664425376,-0.21724131560233734,-0.35389163877895974,-0.08890050178728166,-0.9231136257816555,-0.18603008707705643,1.2117800089230164,-0.48200032792500075,Mozambique,MOZ,Unknown,2000–2009,0,1.1241202959742536,9.290709210429675,6.847417784313433,65.2225243363282,44.680100611376346,10.74814157255344,3.662236973313095,7.538788472306149,9.917767725545248
-0.17200952292757174,-0.21724131560233734,-0.2338018978591712,-0.08890050178728166,-1.0503128490422093,-0.18603008707705643,2.8894568103103975,-0.3189935497198685,Myanmar,MMR,Unknown,2000–2009,0,1.1312115376218905,5.141495507186114,6.847417784313433,71.23634945201255,44.680100611376346,5.82514880145626,3.662236973313095,12.39659006971074,10.125144328761495
0.4058121752677069,2.2697058491305664,0.2643909323335628,-0.42470916041624246,-0.28950477781798095,-0.18603008707705643,0.12399169372019186,-0.5919980649295544,Namibia,NAM,Unknown,2000–2009,1,0.7371571307852811,7.513854472787864,21.195,96.18472998576749,39.63139857838005,35.270710958365925,3.662236973313095,4.38904007567789,9.777829022917972
-0.17200952292757174,1.2839461362241762,1.4551224217079535,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,-2.327783902077483,-2.4209657555452666,Nauru,NRU,Unknown,2000–2009,1,1.8392296529708005,5.141495507186114,15.508000000000001,155.8138946587005,44.680100611376346,35.270710958365925,3.662236973313095,-2.710205378449018,7.451023283620145
-0.1145544226610644,-1.1652862786461065,-0.7084781523852691,0.6177066711846935,-0.3063552248650816,-0.18603008707705643,0.011762672220327161,-0.4919169041617872,Nepal,NPL,Unknown,2000–2009,0,0.446006182263176,5.377388556309256,1.378,47.465626329254675,55.3035582830116,34.61854794293061,3.662236973313095,4.064075029093026,9.905151894975726
-0.9069802096077916,-0.7336979000342511,0.7612568091632014,-0.08890050178728166,1.6922967577600196,-0.5760668112037494,-0.8112001577301556,1.003927127258473,Netherlands,NLD,Unknown,2000–2009,2,2.255249825008966,2.123930913391597,3.8679,121.0666596686737,44.680100611376346,111.97239500414723,2.44154270830971,1.681142782171555,11.808158982121894
-0.17200952292757174,1.2201586253485734,-0.41573930861238845,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,-0.6665072138755879,-0.608468500656408,New Caledonia,NCL,Unknown,2000–2009,1,1.15712419492301,5.141495507186114,15.14,62.12533162575973,44.680100611376346,35.270710958365925,3.662236973313095,2.10010882688805,9.756875397233596
-0.7711730397974568,-0.5928280356630495,-0.43732490859465944,-0.4262525198082902,-0.28950477781798095,-0.18603008707705643,-0.426689078364921,0.34457816508321654,New Zealand,NZL,Unknown,2000–2009,0,0.38518314716463475,2.6815135689042378,4.6806,61.04437314990456,39.60819500247439,35.270710958365925,3.662236973313095,2.7945148774496973,10.969337740357377
1.2415370194135775,-0.36282899169338373,-0.17360447279189056,-0.08890050178728166,-0.6034924674444073,-0.5546633012956443,-0.3797593492626214,-0.5750643370648727,Nicaragua,NIC,Unknown,2000–2009,0,0.12937173040205474,10.945084786529968,6.0075,74.2509016027324,44.680100611376346,23.118442362526444,2.50852907184834,2.930402381413743,9.799372047097904
-0.17200952292757174,-1.0080708646130319,-0.9204347484599513,-0.08890050178728166,-1.0584501165512648,-0.18603008707705643,-0.023759131805902313,-0.7241692772529144,Niger,NER,Unknown,2000–2009,0,0.4406585253554596,5.141495507186114,2.285,36.85131497221482,44.680100611376346,5.510212058159442,3.662236973313095,3.9612197734212473,9.60968130932965
0.873255369462027,-0.21724131560233734,-0.2338018978591712,-0.08890050178728166,-0.9109312110405305,4.389799002783171,1.2588562171700846,0.518391474838799,Nigeria,NGA,Unknown,2000–2009,0,0.9061588409531334,9.433033098512716,6.847417784313433,71.23634945201255,44.680100611376346,11.219637688392258,17.983166214359837,7.675100114353796,11.190462371908135
-0.8539420823080912,-0.4170878472812203,-1.0743702485601583,0.6262117318141547,3.39115579526372,-0.18603008707705643,-0.7246148127265117,2.0450230466080592,North America,NAC,Unknown,2000–2009,2,2.337323387921742,2.341689223976271,5.694472283723946,29.14257008187166,55.43142728158367,177.7233528037257,3.662236973313095,1.9318552119570154,13.132637250782105
-0.9375105825549288,4.554009414549393,0.05770595039384167,-0.08890050178728166,-0.28950477781798095,1.7925586288627238,-0.3101284547808107,-0.5964214222751947,North Macedonia,MKD,Unknown,2000–2009,1,0.8488543564073217,1.9985825503749002,34.3735,85.83440925142538,44.680100611376346,35.270710958365925,9.854607457800016,3.1320223061589187,9.772201644527632
-0.17200952292757174,-0.4438633974932321,1.1666705908873147,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,-4.235376309272301,-1.1885672460834327,Northern Mariana Islands,MNP,Unknown,2000–2009,1,1.1787580572598029,5.141495507186114,5.54,141.3688733640593,44.680100611376346,35.270710958365925,3.662236973313095,-8.233739729764247,9.018875979778237
-0.9166050734463924,-0.7872932760199477,-0.24590697416017623,-0.08890050178728166,1.5772351526783455,-0.9476154192913415,-0.7589167517884557,0.7180190272953207,Norway,NOR,Unknown,2000–2009,2,1.9057078819181439,2.0844141695733613,3.5587000000000004,70.6301543571719,44.680100611376346,107.51916458710596,1.27871052608886,1.8325321395801495,11.444427784835382
-0.792290394557646,-0.22202070964865186,-0.7046956315616257,-0.08890050178728166,2.447650744762526,-0.18603008707705643,-0.7759136459842261,2.373899687033526,OECD members,OED,Unknown,2000–2009,2,2.2392127815481793,2.594812176326563,6.819844722049352,47.65504649583676,44.680100611376346,141.2068676865442,3.662236973313095,1.7833167366450617,13.551032861808647
-0.5807626093745212,-0.68618660456957,0.09538839130910896,-0.08890050178728166,-0.3738716285297604,-0.18603008707705643,-0.10771539912019161,0.003523494452336112,Oman,OMN,Unknown,2000–2009,0,0.30909941721958245,3.4632804931454197,4.142,87.72146144973006,44.680100611376346,32.0054599172998,3.662236973313095,3.7181199766462014,10.535449285624143
0.14407083070967427,0.06259507289953595,0.6112463291940611,-0.08890050178728166,1.8843009210095978,-0.18603008707705643,-0.18577328937356832,0.2799916628470522,Other small states,OSS,Unknown,2000–2009,2,1.3189739820208475,6.43922465640971,8.46183712056123,113.55447099090111,44.680100611376346,119.40353399594771,3.662236973313095,3.4920992415145546,10.88717103787523
0.12376094853011796,-0.3945030006488169,0.43573811773849197,-0.08890050178728166,0.20818208265609595,-0.18603008707705643,-0.9259758219663028,-0.6668157493000658,Pacific island small states,PSS,Unknown,2000–2009,1,0.8383926986004777,6.355838499002547,5.82476775138897,104.7654130582562,44.680100611376346,54.532690344554084,3.662236973313095,1.348803797327485,9.682646249440069
-0.17200952292757174,-0.6111669450397854,-1.0991498661781027,0.5996723248573733,-0.6832690750134264,-0.18603008707705643,0.23500464954920905,0.47579673392271565,Pakistan,PAK,Unknown,2000–2009,0,1.0256245133968118,5.141495507186114,4.5748,27.90166236030881,55.0324216144747,20.0308475463187,3.662236973313095,4.710483940022226,11.136273504529028
-0.522818567490082,-0.7558675267760706,1.3374421841759043,-1.4914487741139952,-0.28950477781798095,-0.18603008707705643,-1.3255501959155216,-1.7966759059328403,Palau,PLW,Unknown,2000–2009,1,0.9511407906237412,3.701180986839403,3.7399999999999998,149.9207320732084,23.5935439312067,35.270710958365925,3.662236973313095,0.1918151386971279,8.245242455733875
-0.5667501156275511,0.4342202236851029,1.0870522428238607,-0.08890050178728166,-0.28950477781798095,-0.41738885594127334,0.8197363887026451,-0.2390309263240304,Panama,PAN,Unknown,2000–2009,1,0.13261481277464138,3.520811501888931,10.605799999999999,137.38176491011478,44.680100611376346,35.270710958365925,2.938155611633272,6.4036055079927205,10.22687247409801
-0.17200952292757174,-0.8980027412271416,0.7657298407191627,1.279139853214361,-0.6378930909384867,-0.7488774706615222,-0.41843534437742474,-0.6235988520714562,Papua New Guinea,PNG,Unknown,2000–2009,1,0.4888197670274952,5.141495507186114,2.92,121.29065906536201,65.2478493696036,21.7870346979082,1.900698813663945,2.8184139992089388,9.737626621713524
0.4308467431171091,-0.34287806098202,-0.07417714501747846,-0.08890050178728166,-0.7569915882356735,-0.4040610311918042,-0.5696393026716414,-0.3580750135385122,Paraguay,PRY,Unknown,2000–2009,1,0.0994510456015314,7.61663874287151,6.1226,79.22999937058019,44.680100611376346,17.17756440231077,2.9798675793283,2.3805949690309443,10.07542503914257
-0.17200952292757174,-0.6463194102723185,-0.7641271600043114,-1.1726596768733,-0.5958231923101917,-0.18603008707705643,0.35031661398590797,0.27149501197463755,Peru,PER,Unknown,2000–2009,0,1.1573351240626126,5.141495507186114,4.372,44.67884873177583,28.386366039806575,23.41526639240248,3.662236973313095,5.044375810361747,10.8763616309534
-0.17200952292757174,-0.6178345888396445,-0.0677724026482878,0.9713703582386531,-0.4068969049187466,-0.25034285643154564,0.17526874675874507,0.40781594635745794,Philippines,PHL,Unknown,2000–2009,0,0.6311504825561034,5.141495507186114,4.536333333333333,79.55073451601658,60.6207010366151,30.727282325024483,3.46095790428879,4.537515485217375,11.04978860516179
-0.5677578302834272,1.168712611142381,-0.2509381656952262,-0.08890050178728166,-0.4482659175678708,-0.2530296704012758,-0.023223225471089865,0.7304098715935401,Poland,POL,Unknown,2000–2009,0,0.036371485442902474,3.516674134070964,14.8432,70.37820355951375,44.680100611376346,29.126177027377402,3.4525490078923697,3.962771518457692,11.460191369821477
-0.791041331370142,-0.28155191601520435,-0.3499425361880837,-0.08890050178728166,2.2088523555110045,-0.3192155685644523,-1.0637187175882807,0.5721972313791176,Portugal,PRT,Unknown,2000–2009,2,2.0532145949846448,2.5999404473152317,6.4764,65.42028654451956,44.680100611376346,131.964651312103,3.2454076252628603,0.9499619835584484,11.258913850721918
-0.8487474248623637,-0.2927901752236145,-0.6471607198366152,-0.08890050178728166,2.594945064034164,-0.18603008707705643,-0.7847666439536602,2.3564027390827857,Post-demographic dividend,PST,Unknown,2000–2009,2,2.326646751751574,2.3630168968606435,6.411564747269097,50.53626594481248,44.680100611376346,146.90760115338782,3.662236973313095,1.757682414442971,13.528773311177508
