Inflation,Unemployment,Trade,Debt,Credit_to_Private_Sector,NPLs,GDP_Growth,GDP,Country,Country Code,Region,Period,Cluster,Cluster_Margin,raw_Inflation,raw_Unemployment,raw_Trade,raw_Debt,raw_Credit_to_Private_Sector,raw_NPLs,raw_GDP_Growth,raw_GDP
-0.17200952292757174,-0.21724131560233734,-0.2338018978591712,-0.08890050178728166,-0.9535413771995057,-0.18603008707705643,0.5657203254076488,0.9128965879114701,Pre-demographic dividend,PRE,Unknown,2000–2009,0,1.3361581611609132,5.141495507186114,6.847417784313433,71.23634945201255,44.680100611376346,9.570496014419975,3.662236973313095,5.668088609254885,11.692350276210485
-0.17200952292757174,0.5940703392543442,0.5978475726288245,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,-1.0136884227724106,0.2929489307056143,Puerto Rico (US),PRI,Unknown,2000–2009,1,0.7727567154240556,5.141495507186114,11.528,112.883491287441,44.680100611376346,35.270710958365925,3.662236973313095,1.0948273389559684,10.903655224760332
-0.17200952292757174,-1.2831545052640678,0.1660412969410112,-0.08890050178728166,-0.2881647745571282,-0.18603008707705643,2.8670160367429425,0.05743541126829437,Qatar,QAT,Unknown,2000–2009,0,1.3339751401262951,5.141495507186114,0.6980000000000001,91.25960063739812,44.680100611376346,35.32257311756254,3.662236973313095,12.331611627144907,10.6040358211368
1.7694750459927073,-0.19401742418863038,-0.49979369856448175,-0.08890050178728166,-0.6614069626020084,0.05222879263097956,0.3306113175806389,0.31926421172396546,Romania,ROU,Unknown,2000–2009,0,1.19432417379854,13.11263667069929,6.981399999999999,57.91607613477608,44.680100611376346,20.876977094939154,4.407913546966347,4.987318086087509,10.937133425178471
1.9791690871954895,-0.028793904170629166,-0.5190240485439502,-1.3863535932261453,-0.4491342572022595,0.7833640707476015,0.5007624642006939,1.008917457920387,Russian Federation,RUS,Unknown,2000–2009,0,1.3396540847993719,13.973576196221504,7.9346000000000005,56.95306330117214,25.173593283039708,29.09256967008878,6.696140746435679,5.479999698641005,11.814507661808644
1.272461174809435,-1.2498740648072317,-1.0075563655559934,-0.08890050178728166,-0.9304706143990117,1.8298076453158654,1.4865972488184322,-0.8358940342779074,Rwanda,RWA,Unknown,2000–2009,0,1.1714310607241978,11.072049899706162,0.89,32.48845961922375,44.680100611376346,10.463403970767152,9.97118535405626,8.334536274179708,9.467545498401304
0.22999493882503302,-0.8624689376143738,-0.08754770943296906,-0.08890050178728166,0.29445047364411286,-0.18603008707705643,-0.05502899036873199,-1.5050393282582617,Samoa,WSM,Unknown,2000–2009,1,0.3191003477975476,6.792002734639502,3.125,78.56043146680346,44.680100611376346,57.87153671736757,3.662236973313095,3.8706762499300056,8.616261400575894
-0.17200952292757174,-0.9465367168933609,-0.2338018978591712,-0.572947692417815,-0.28950477781798095,0.8493583810376102,-0.7344782502182502,-1.0417238062758247,San Marino,SMR,Unknown,2000–2009,1,0.1912367142107494,5.141495507186114,2.6399999999999997,71.23634945201255,37.40271221591298,35.270710958365925,6.9026825183015,1.9032951088646652,9.205689645364398
-0.17200952292757174,1.402903901071379,-0.2338018978591712,-0.08890050178728166,-0.7372024576937091,-0.18603008707705643,0.24367367116859434,-1.9265019701500785,Sao Tome and Principe,STP,Unknown,2000–2009,1,1.085863934850676,5.141495507186114,16.194285714285716,71.23634945201255,44.680100611376346,17.943463313539432,3.662236973313095,4.735585549006602,8.080078230646102
-0.9149402845963305,-0.46225430755818175,-0.08085313523588986,-0.08890050178728166,-0.3471639501895216,-0.30593506784495655,-0.06502295704805099,0.7324388545015867,Saudi Arabia,SAU,Unknown,2000–2009,0,0.5503686694216674,2.091249282838602,5.4338999999999995,78.89568074069521,44.680100611376346,33.03912745104298,3.28697148338663,3.8417381926957064,11.462772634159608
-0.8681367674132019,-0.04519145452071625,-0.5791812857172122,-0.08890050178728166,-0.8107061108582118,-0.18603008707705643,-0.202819647210879,-0.4114775262578387,Senegal,SEN,Unknown,2000–2009,1,0.19870014518325596,2.283410193302656,7.84,53.94052367012754,44.680100611376346,15.098650712468322,3.662236973313095,3.4427406139984926,10.007486565584065
1.0756415653421614,1.4116251593518083,-0.41949483190122144,-0.08890050178728166,-0.48792366860528363,-0.18603008707705643,0.3445137313773489,-0.0961557703964302,Serbia,SRB,Unknown,2000–2009,0,0.1399791915260431,10.26396884877941,16.2446,61.937263435222064,44.680100611376346,27.59130270447971,3.662236973313095,5.027573257938004,10.408637704025882
6.94447441979174,-0.0772585455858968,1.8599676249641486,8.558186331016193,-0.64245115542997,-0.3577460871213831,-0.8205768607643894,-1.2575569862629263,Seychelles,SYC,Unknown,2000–2009,1,0.20634781862016283,34.359599530973355,7.655,176.08763521854252,174.684386535722,21.610623883702182,3.124819023932145,1.653992044353388,8.931107494732844
0.48526699995906303,-0.7715544010539023,-0.935878876784946,-0.08890050178728166,-1.1396214792377621,-0.18603008707705643,0.6940630740052729,-0.9132205199280956,Sierra Leone,SLE,Unknown,2000–2009,0,0.7901606639224679,7.840071654152955,3.6494999999999997,36.07790763450776,44.680100611376346,2.368636021117264,3.662236973313095,6.039711801896788,9.36917103747793
-0.7971133866861483,-0.5605182747195379,6.087134563179709,3.273653289611944,1.2982095276253272,-0.8034377571233529,0.46502145656530497,0.45231044967426687,Singapore,SGP,Unknown,2000–2009,2,0.312649501901781,2.575010447431965,4.867,387.7746828091517,95.23428296036175,96.72003311542136,1.72994199857167,5.376509727366167,11.10639434304112
-0.0905943879141867,1.2714313039273866,1.1336385857009952,-0.08890050178728166,-0.1883347298655042,-0.062430944890613356,0.14384017177136338,0.16936476118133312,Slovak Republic,SVK,Unknown,2000–2009,1,0.4748490124307605,5.475761122492596,15.4358,139.7147045658804,44.680100611376346,39.18629630515203,4.049064045466744,4.446512389953974,10.746431914359125
-0.23173194282442958,-0.3898520160018253,0.6799334430972932,-0.08890050178728166,0.47921607956034634,0.24252716150563697,-0.3545479188592323,-0.0039277904975522845,Slovenia,SVN,Unknown,2000–2009,1,0.13345870947922256,4.896293537906899,5.8515999999999995,116.99416773394789,44.680100611376346,65.0225217545151,5.0034885612035644,3.003403406870588,10.525969789252773
-0.15743364644532032,-0.21724131560233734,0.5706938113597775,-0.08890050178728166,1.0441637705450186,-0.18603008707705643,-0.20967669730057786,0.4274713381025427,Small states,SST,Unknown,2000–2009,2,0.812900791326598,5.2013395929346675,6.847417784313433,111.5236917720589,44.680100611376346,86.8876977160737,3.662236973313095,3.422885664075077,11.074794119778188
-0.17200952292757174,-1.054004805868561,-0.3645071870558687,-0.08890050178728166,-0.7089474185660608,-0.18603008707705643,-0.9290435473743599,-1.4205549484412765,Solomon Islands,SLB,Unknown,2000–2009,1,0.5694700532388666,5.141495507186114,2.02,64.69092146704502,44.680100611376346,19.03701836683996,3.662236973313095,1.3399210367294159,8.723742107232336
-0.17200952292757174,-0.21724131560233734,-0.2338018978591712,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,1.0350722468523,-0.7620940069083338,"Somalia, Fed. Rep.",SOM,Unknown,2000–2009,0,0.5514653326324512,5.141495507186114,6.847417784313433,71.23634945201255,44.680100611376346,35.270710958365925,3.662236973313095,7.027121834160447,9.561433612513397
-0.10525710074177522,3.545560068019045,-0.6296977422797275,-0.4241996771977725,1.904451207813532,0.21866682910619686,-0.14856779833634867,0.6524513332671555,South Africa,ZAF,Unknown,2000–2009,2,0.19769378132217774,5.415560513299105,28.5556,51.410772728005455,39.6390583837328,120.18341074148493,4.92881310343408,3.5998297016624,11.361012813887536
-0.1285468827702416,-0.8163044465064203,-0.8721840876455429,0.9073537242104626,-0.23334879773018416,-0.18603008707705643,0.7282934182048036,1.1098504678950385,South Asia,SAS,Unknown,2000–2009,0,1.0822701019007164,5.319939799548286,3.39133007769903,39.267599940702425,59.65824547729966,37.44411640015712,3.662236973313095,6.1388275675762545,11.942914253187283
-0.1285468827702416,-0.8163044465064203,-0.8721840876455429,0.9073537242104626,-0.23334879773018416,-0.18603008707705643,0.7282934182048036,1.1098504678950385,South Asia (IDA & IBRD),TSA,Unknown,2000–2009,0,1.0822701019007164,5.319939799548286,3.39133007769903,39.267599940702425,59.65824547729966,37.44411640015712,3.662236973313095,6.1388275675762545,11.942914253187283
-0.20494473396112448,0.7275387723364473,0.2617210987585703,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,0.3493724313691395,-0.3185508291704074,South Sudan,SSD,Unknown,2000–2009,1,0.32862951751739655,5.00627361534046,12.298,96.05103070317256,44.680100611376346,35.270710958365925,3.662236973313095,5.04164187983342,10.125707556160577
-0.7027138249338049,0.5474950561775114,-0.553575927008456,-0.13996203481200165,2.304267602991741,-0.18603008707705643,-0.49192525820318933,1.1652767015492225,Spain,ESP,Unknown,2000–2009,2,2.1560037267457757,2.9625861431379485,11.2593,55.22278265511174,43.91241800711494,135.65750856043638,3.662236973313095,2.6056200805705583,12.013427296821641
-0.17200952292757174,-0.15248620786853664,-0.20521491386504162,3.2995294404840463,-0.39726240834721654,-0.18603008707705643,0.33500828356604817,-0.11847172242858116,Sri Lanka,LKA,Unknown,2000–2009,1,0.09806960396348874,5.141495507186114,7.221000000000001,72.66792154975228,95.62331693002615,31.100166339242453,3.662236973313095,5.000049732832574,10.380247434732047
-0.18658539940982294,-0.5166643609925611,-0.2338018978591712,3.0058823508266435,0.21767179437588544,-0.18603008707705643,-0.07518878499968662,-1.3990500331135345,St. Kitts and Nevis,KNA,Unknown,2000–2009,1,0.5558674337732632,5.081651421437562,5.12,71.23634945201255,91.20849134277157,54.899970749251395,3.662236973313095,3.81230250208977,8.7511005787157
-0.9143709272382187,1.6161342363396325,-0.2338018978591712,-0.07664135270920464,0.6092407956334086,-0.18603008707705643,-0.7637231717238946,-1.1652297647447554,St. Lucia,LCA,Unknown,2000–2009,1,1.4243406827958334,2.093586889815575,17.424444444444443,71.23634945201255,44.86441030465819,70.054869601329,3.662236973313095,1.8186148973432281,9.048565834770322
-0.5346889862131003,2.053036314906373,-0.2338018978591712,0.25450196638483225,0.005058076895801726,-0.18603008707705643,-0.3083981528862247,-1.3939754150123278,St. Vincent and the Grenadines,VCT,Unknown,2000–2009,1,1.3842874242486072,3.6524446822475976,19.945,71.23634945201255,49.84297147442972,46.67117998025033,3.662236973313095,3.1370324864871924,8.757556488562122
0.7621529746288151,-0.21724131560233734,-0.2338018978591712,-0.08890050178728166,0.0840502685272882,-0.18603008707705643,0.38117964001385163,1.0493082175986945,Sub-Saharan Africa,SSF,Unknown,2000–2009,0,1.2744139688001843,8.976880684531684,6.847417784313433,71.23634945201255,44.680100611376346,49.728415538822546,3.662236973313095,5.133741328806837,11.865892632640167
0.7621529746288151,-0.21724131560233734,-0.2338018978591712,-0.08890050178728166,0.08405026852728802,-0.18603008707705643,0.38117964001385257,1.0493082175986959,Sub-Saharan Africa (IDA & IBRD countries),TSS,Unknown,2000–2009,0,1.274413968800184,8.976880684531684,6.847417784313433,71.23634945201255,44.680100611376346,49.72841553882254,3.662236973313095,5.13374132880684,11.865892632640168
0.39223946678963095,-0.21724131560233734,-0.34587418787070934,-0.08890050178728166,0.09931296633636211,-0.18603008707705643,0.35815761664910056,1.0426333924199973,Sub-Saharan Africa (excluding high income),SSA,Unknown,2000–2009,0,1.1373997784260697,7.458129087697565,6.847417784313433,65.62402031147572,44.680100611376346,50.31912788010469,3.662236973313095,5.067079846819193,11.857400945436346
1.0951682923373136,1.0716099926844667,-1.0408833187992221,-0.08890050178728166,-1.021893982140582,-0.18603008707705643,0.30983660300628524,-0.04012196135774022,Sudan,SDN,Unknown,2000–2009,0,0.4714502750212908,10.344139610799065,14.283000000000001,30.81952048330509,44.680100611376346,6.925044482681474,3.662236973313095,4.927163805142894,10.479923702753421
0.5389000273351566,0.1740781141141676,0.32376746054731764,-0.08890050178728166,-0.7484346862631259,-0.18603008707705643,0.21280845753489477,-1.007612866348953,Suriname,SUR,Unknown,2000–2009,1,0.35772144264812455,8.060272442294766,9.105,99.1581734616138,44.680100611376346,17.50874226231664,3.662236973313095,4.646213696233752,9.24908545339421
-1.0654982852867128,-0.3115736466773087,0.0011020553145104307,-0.08890050178728166,1.2711959009257188,-0.18603008707705643,-0.7064190975358801,0.8087653273314378,Sweden,SWE,Unknown,2000–2009,2,1.8231164858132392,1.4731042323905439,6.3031999999999995,82.99981302974638,44.680100611376346,95.67452445935922,3.662236973313095,1.9845418642644634,11.55987488257662
-1.1919136137030368,-0.7794931727878768,0.38052233784081724,-1.3180994453547017,2.5478330078224896,-1.050898645438162,-0.7224654619459634,0.8413673652575386,Switzerland,CHE,Unknown,2000–2009,2,2.2340508158673336,0.9540816018893933,3.6037,102.00033053424171,26.19975757709305,145.08422278505842,0.955465985178608,1.9380787704198226,11.601351071220346
-0.17200952292757174,0.31088944858144407,-0.24082054489954188,-0.08890050178728166,-0.8694936486203424,-0.18603008707705643,0.2351737849039051,-0.04895677878341616,Syrian Arab Republic,SYR,Unknown,2000–2009,0,0.3650141149013042,5.141495507186114,9.894285714285715,70.88487133634489,44.680100611376346,12.823396068493441,3.662236973313095,4.710973680355728,10.46868408162879
2.1333133910133295,-0.789302043346133,1.0211898554371517,3.3871136938128914,-0.5591946373437756,-0.18603008707705643,1.4852089465378793,-0.9392435483233292,Tajikistan,TJK,Unknown,2000–2009,0,0.21807430459661958,14.606445509196154,3.547111111111111,134.08352414107458,96.94009893214951,24.8329017103952,3.662236973313095,8.330516371758351,9.336064639735302
-0.17200952292757174,-0.962622263114165,-0.9296026342675046,-0.08890050178728166,-0.9992395863020547,-0.18603008707705643,0.8044693647447718,-0.21283859293563318,Tanzania,TZA,Unknown,2000–2009,0,1.1743203199433863,5.141495507186114,2.5472,36.392207795324374,44.680100611376346,7.801837784462822,3.662236973313095,6.359399035501213,10.26019426100897
-0.17200952292757174,-1.1256694580328475,0.8640853556534938,-1.3971193343972068,1.564731163754624,0.7355070053912783,0.09851809151710417,0.5799431748919286,Thailand,THA,Unknown,2000–2009,2,0.703526217732128,5.141495507186114,1.6065555555555555,126.2160828480082,25.01173617203202,107.03522258256032,6.5463629393556975,4.315279917957717,11.268768210596267
-0.17200952292757174,-0.4611102924174779,1.0347711291812696,-0.08890050178728166,-0.8041549673325902,-0.18603008707705643,1.9450187712353313,-1.440812739835606,Timor-Leste,TLS,Unknown,2000–2009,0,0.26654497480322226,5.141495507186114,5.4405,134.76364389584958,44.680100611376346,15.352199683856234,3.662236973313095,9.661919952633072,8.69797022207347
-0.6772553679142729,-0.6711064049875662,-0.5144058967732805,-0.08890050178728166,-0.9117810385166842,-0.18603008707705643,-0.8424604563085107,-0.8146778206181325,Togo,TGO,Unknown,2000–2009,1,0.4696930963089727,3.067110772360616,4.229,57.18432999301259,44.680100611376346,11.186746807343287,3.662236973313095,1.5906269401192015,9.494536684720792
0.02888405173679475,-0.8607355813405804,-0.2530350055605164,-0.08890050178728166,0.008450172212836662,-0.18603008707705643,-1.3156194434740802,-1.6836193207546617,Tonga,TON,Unknown,2000–2009,1,0.9283765883730171,5.96630301177679,3.135,70.27319851787682,44.680100611376346,46.80246427819316,3.662236973313095,0.22057015577405767,8.389072613372932
0.18123612495312913,0.014609336925160947,-0.2338018978591712,-1.972206853990683,-0.2585971285551673,-0.18603008707705643,0.8381367875329613,-0.2979551338875073,Trinidad and Tobago,TTO,Unknown,2000–2009,0,0.7381463077771451,6.591813974677038,8.184999999999999,71.23634945201255,16.365605541641,36.466930007445804,3.662236973313095,6.456884832566365,10.151909321361224
-0.5595112006008399,0.9551457846482777,0.18574123023956593,0.33789103741480525,0.0861955923801329,-0.18603008707705643,0.11010795993977407,-0.032385040608456594,Tunisia,TUN,Unknown,2000–2009,1,0.556384948125564,3.5505322704555753,13.611099999999999,92.24612915133076,51.09668117374951,49.81144602869891,3.662236973313095,4.348838992799067,10.48976658390233
4.121859484609998,0.37644745907956406,-0.7070916198447116,-0.08890050178728166,-0.29059716053553036,-0.10175671435324311,-0.004641141268261077,0.8572761360925584,Turkiye,TUR,Unknown,2000–2009,0,0.7779001073074561,22.77080688293963,10.272499999999999,47.5350607717995,44.680100611376346,35.22843245945755,3.925986554860284,4.0165769226028525,11.621590148965693
-0.17200952292757174,-0.7108002636574384,-0.19026409152307955,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,1.170961681840603,-0.504915108289545,Turkmenistan,TKM,Unknown,2000–2009,0,0.9606896881339262,5.141495507186114,4.0,73.41662522928041,44.680100611376346,35.270710958365925,3.662236973313095,7.420596854981314,9.88861562912466
-0.17200952292757174,-0.044758115452267946,-0.2338018978591712,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,-3.339325303345502,-1.403394552152915,Turks and Caicos Islands,TCA,Unknown,2000–2009,1,1.3405462257058693,5.141495507186114,7.842499999999999,71.23634945201255,44.680100611376346,35.270710958365925,3.662236973313095,-5.639176817320355,8.745573498118713
-0.17200952292757174,-0.2722611263876709,-0.2338018978591712,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,-1.1403696266080234,-2.5125974620165636,Tuvalu,TUV,Unknown,2000–2009,1,1.297045873067438,5.141495507186114,6.53,71.23634945201255,44.680100611376346,35.270710958365925,3.662236973313095,0.7280152367412457,7.334449775179823
-0.17200952292757174,-0.8581355469298899,-0.8393276817639499,-0.08890050178728166,-0.28950477781798095,-0.63178837496101,1.0733216842592317,-0.4433737266157864,Uganda,UGA,Unknown,2000–2009,0,0.9734260393262066,5.141495507186114,3.15,40.91297511920182,44.680100611376346,35.270710958365925,2.267151454594292,7.13787509604114,9.966908340809804
2.4117789122911844,0.08819031074769736,0.29615022383786116,-1.2659857667034815,1.0201142531352883,10.366783833975639,0.24233622036129177,0.2761021910956937,Ukraine,UKR,Unknown,2000–2009,0,0.4427981677021364,15.749739674295547,8.6095,97.77516413477994,26.983258623276736,85.95690901059585,36.68927939327921,4.731712889706079,10.882222866707236
-1.0438919633461303,-0.9387366136612898,0.7391939347470013,-0.08890050178728166,-0.28950477781798095,-0.021192431121852692,0.2962416499965226,0.5459700538109871,United Arab Emirates,ARE,Unknown,2000–2009,0,0.5148799358603207,1.5618131744907,2.685,119.96180035869354,44.680100611376346,35.270710958365925,4.17812783392795,4.887798902205182,11.225547735178036
-0.9513625479738587,-0.47024507998036985,-0.594614355233738,3.210412227924669,2.61632669017033,-0.7108540210124431,-0.7981531738231157,1.4349481197036005,United Kingdom,GBR,Unknown,2000–2009,2,1.5759782622863159,1.941710621793053,5.3878,53.167670132766865,94.28348771281523,147.7351344370387,2.019700446205601,1.7189210116925913,12.356502249269246
-0.7985454304715428,-0.4440193995578736,-1.151731178669645,0.6627644710183102,3.5118698875218293,0.22860104822179225,-0.729193149067608,2.016714940478482,United States,USA,Unknown,2000–2009,2,2.2435615583665216,2.5691309141364416,5.5390999999999995,25.26850806040494,55.98097799741411,182.3953514867595,4.95990413551278,1.9185983977882546,13.09662378583742
0.09333278685938755,-0.3841570267980616,-0.5686083071906642,-0.08890050178728166,0.5370911555132594,-0.18603008707705643,0.8057639610741038,1.8064524981746735,Upper middle income,UMC,Unknown,2000–2009,0,0.2097826282889408,6.230909784190005,5.884455272109177,54.469994741707374,44.680100611376346,67.26246138024116,3.662236973313095,6.363147607402203,12.829128706497565
0.3690443308262751,0.7103612116631532,-0.6080459917994128,1.6147107988226015,-0.2884123951004314,-0.18603008707705643,-0.6381137613796661,-0.18559061201278185,Uruguay,URY,Unknown,2000–2009,1,0.5472998381400831,7.362896961709763,12.1989,52.495043872565745,70.2929775155659,35.312989457274305,3.662236973313095,2.1823235650166675,10.294859038697975
-0.17200952292757174,-1.103925466553815,-0.32504368139829326,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,0.8395054874174551,-0.2594593142436095,Uzbekistan,UZB,Unknown,2000–2009,0,1.1091713151701188,5.141495507186114,1.732,66.6671653964494,44.680100611376346,35.270710958365925,3.662236973313095,6.460847975216822,10.200883556688607
-0.7221407735718373,-0.31464168728192304,0.24283504114549814,-0.08890050178728166,-0.08946194206830989,-0.18603008707705643,-0.32516446981602337,-1.5318300125732236,Vanuatu,VUT,Unknown,2000–2009,1,1.0687367603735938,2.882825040500807,6.285500000000001,95.10525925975162,44.680100611376346,43.01297076987544,3.662236973313095,3.088484732177892,8.582178393892061
-0.17200952292757174,0.5708433651855106,-0.6381787632412074,-0.08890050178728166,-0.8086418107987078,-0.18603008707705643,-0.018100971479149883,0.5185265579135563,"Venezuela, RB",VEN,Unknown,2000–2009,0,0.4973389661930472,5.141495507186114,11.394,50.986062203408196,44.680100611376346,15.178545337685463,3.662236973313095,3.9776032748506878,11.190634224082036
0.8328179199160751,-1.025453951815933,0.9597589141830526,-0.08890050178728166,0.40741532874981384,-0.7255258537371163,0.903134128279088,0.15649041646337597,Viet Nam,VNM,Unknown,2000–2009,0,0.8040958982346704,9.267009312497006,2.1847142857142856,131.0072002639102,44.680100611376346,62.24361659975997,1.9737821493985548,6.645088058266616,10.730053221978093
-0.17200952292757174,-0.21724131560233734,8.499361392930913,-0.08890050178728166,-0.28950477781798095,-0.18603008707705643,-0.9717150049436426,-0.7260161282206273,Virgin Islands (U.S.),VIR,Unknown,2000–2009,1,0.4730585388589166,5.141495507186114,6.847417784313433,508.57359687438276,44.680100611376346,35.270710958365925,3.662236973313095,1.2163635824138872,9.60733175255325
-0.4599993340901722,2.1748739273913213,-0.024365759951274737,-0.08890050178728166,-0.6206496182573668,0.6061314263758861,-0.1592099630265917,-0.65128135234977,West Bank and Gaza,PSE,Unknown,2000–2009,1,0.9181201623052249,3.959097524127588,20.6479,81.72444191216451,44.680100611376346,22.45440898826749,6.141457407218465,3.569014752925341,9.702409050153246
-0.21701969810741226,-0.3699812573938902,-0.5752539787056672,-0.08890050178728166,2.0429216502318264,-0.18603008707705643,-0.35028369773461887,2.4590027366107234,World,WLD,Unknown,2000–2009,2,1.8212098351935795,4.9566975098718755,5.966237474755531,54.13719440454779,44.680100611376346,125.54263361692281,3.662236973313095,3.015750683875136,13.659300637780845
-0.17200952292757174,1.2799594167944508,-0.14950006784686307,-0.08890050178728166,-1.0266683186523375,-0.18603008707705643,0.032985620136958486,-0.2687286867559655,"Yemen, Rep.",YEM,Unknown,2000–2009,1,0.47874421052407734,5.141495507186114,15.485,75.45799618672234,44.680100611376346,6.740263290378015,3.662236973313095,4.125527193303551,10.189091096235586
-0.17200952292757174,0.7197964476468358,-0.4092500368529938,-0.08890050178728166,-0.28950477781798095,3.079983237989827,0.9629730643072411,-0.5047383351754471,Zambia,ZMB,Unknown,2000–2009,0,0.3739041356959598,5.141495507186114,12.253333333333332,62.45029981363528,44.680100611376346,35.270710958365925,13.883848141493184,6.818354851241381,9.888840519208037
-0.17200952292757174,-0.6431993689794901,-0.11950739501782737,-0.08890050178728166,-0.3650711292899769,-0.18603008707705643,-3.137195190026223,-0.5879048004491564,Zimbabwe,ZWE,Unknown,2000–2009,1,0.976240597490067,5.141495507186114,4.39,76.95996203130046,44.680100611376346,32.34606572470127,3.662236973313095,-5.053898421294398,9.7830364584207
